side effect	catagory	catagory name
atelectasis	C08	respiratory tract diseases
back ache	C23	pathological conditions, signs and symptoms
lung edema	C08	respiratory tract diseases
acidosis	C18	nutritional and metabolic diseases
peliosis	C06	digestive system diseases
peliosis	C14	cardiovascular diseases
apnea	C08	respiratory tract diseases
apnea	C23	pathological conditions, signs and symptoms
drug hypersensitivity	C20	immune system diseases
drug hypersensitivity	C25	chemically-induced disorders
flatulence	C23	pathological conditions, signs and symptoms
allergies	C20	immune system diseases
thrombocytopenia	C15	hemic and lymphatic diseases
bradycardia	C14	cardiovascular diseases
bradycardia	C23	pathological conditions, signs and symptoms
bleeding	C23	pathological conditions, signs and symptoms
hyperglycaemia	C18	nutritional and metabolic diseases
peritonitis	C01	infections
peritonitis	C06	digestive system diseases
hypoglycaemia	C18	nutritional and metabolic diseases
asystole	C14	cardiovascular diseases
cerebral infarct	C10	nervous system diseases
cerebral infarct	C14	cardiovascular diseases
cerebral infarct	C23	pathological conditions, signs and symptoms
hypoxia	C23	pathological conditions, signs and symptoms
adynamic ileus	C06	digestive system diseases
sepsis	C01	infections
sepsis	C23	pathological conditions, signs and symptoms
hypomagnesaemia	C18	nutritional and metabolic diseases
acute respiratory distress syndrome	C08	respiratory tract diseases
lipoma	C04	neoplasms
flank pain	C23	pathological conditions, signs and symptoms
pneumothorax	C08	respiratory tract diseases
appendicitis	C01	infections
appendicitis	C06	digestive system diseases
strabismus	C10	nervous system diseases
strabismus	C11	eye diseases
blood calcium decreased	C18	nutritional and metabolic diseases
respiratory failure	C08	respiratory tract diseases
pulmonary hypertension	C08	respiratory tract diseases
pulmonary hypertension	C14	cardiovascular diseases
hypercapnia	C23	pathological conditions, signs and symptoms
intestinal perforation	C06	digestive system diseases
leucocytosis	C15	hemic and lymphatic diseases
leucocytosis	C23	pathological conditions, signs and symptoms
arterial pressure nos decreased	C14	cardiovascular diseases
metabolic acidosis	C18	nutritional and metabolic diseases
bladder inflammation	C12	male urogenital diseases
bladder inflammation	C13	female urogenital diseases and pregnancy complications
sinus tachycardia	C14	cardiovascular diseases
sinus tachycardia	C23	pathological conditions, signs and symptoms
arterial pressure nos increased	C14	cardiovascular diseases
edema	C23	pathological conditions, signs and symptoms
disease of liver	C06	digestive system diseases
anaphylactic reaction	C20	immune system diseases
acute pancreatitis	C06	digestive system diseases
neumonia	C01	infections
neumonia	C08	respiratory tract diseases
adenocarcinoma	C04	neoplasms
confusion	C10	nervous system diseases
confusion	C23	pathological conditions, signs and symptoms
malnourished	C18	nutritional and metabolic diseases
haemorrhoids	C06	digestive system diseases
haemorrhoids	C14	cardiovascular diseases
still birth	C13	female urogenital diseases and pregnancy complications
still birth	C23	pathological conditions, signs and symptoms
anaemia	C15	hemic and lymphatic diseases
encephalopathy	C10	nervous system diseases
anorexia	C23	pathological conditions, signs and symptoms
tremor	C10	nervous system diseases
tremor	C23	pathological conditions, signs and symptoms
hallucination	C10	nervous system diseases
hallucination	C23	pathological conditions, signs and symptoms
chronic obstructive airway disease	C08	respiratory tract diseases
head ache	C23	pathological conditions, signs and symptoms
back injury	C26	wounds and injuries
erythema	C17	skin and connective tissue diseases
erythema	C23	pathological conditions, signs and symptoms
diplopia	C10	nervous system diseases
diplopia	C11	eye diseases
diplopia	C23	pathological conditions, signs and symptoms
enlarged spleen	C23	pathological conditions, signs and symptoms
narcolepsy	C10	nervous system diseases
esophageal spasm	C06	digestive system diseases
erosive gastritis	C06	digestive system diseases
breast cancer	C04	neoplasms
breast cancer	C17	skin and connective tissue diseases
haemolytic anaemia	C15	hemic and lymphatic diseases
icterus	C23	pathological conditions, signs and symptoms
gastroenteritis	C06	digestive system diseases
optic disc edema	C10	nervous system diseases
optic disc edema	C11	eye diseases
sleep disorder	C10	nervous system diseases
sleep disorder	C23	pathological conditions, signs and symptoms
septic shock	C01	infections
septic shock	C23	pathological conditions, signs and symptoms
bladder retention	C12	male urogenital diseases
bladder retention	C13	female urogenital diseases and pregnancy complications
aphonia	C08	respiratory tract diseases
aphonia	C09	otorhinolaryngologic diseases
aphonia	C10	nervous system diseases
aphonia	C23	pathological conditions, signs and symptoms
pain	C23	pathological conditions, signs and symptoms
idiopathic thrombocytopenic purpura	C15	hemic and lymphatic diseases
idiopathic thrombocytopenic purpura	C20	immune system diseases
idiopathic thrombocytopenic purpura	C23	pathological conditions, signs and symptoms
pneumonia staphylococcal	C01	infections
pneumonia staphylococcal	C08	respiratory tract diseases
alopecia	C17	skin and connective tissue diseases
alopecia	C23	pathological conditions, signs and symptoms
conjunctivitis	C11	eye diseases
lobar pneumonia	C01	infections
lobar pneumonia	C08	respiratory tract diseases
glomerulonephritis	C12	male urogenital diseases
glomerulonephritis	C13	female urogenital diseases and pregnancy complications
duodenal ulcer	C06	digestive system diseases
deep vein thromboses	C14	cardiovascular diseases
leucopenia	C15	hemic and lymphatic diseases
rhinorrhea	C23	pathological conditions, signs and symptoms
bursitis	C05	musculoskeletal diseases
nephrocalcinosis	C12	male urogenital diseases
nephrocalcinosis	C13	female urogenital diseases and pregnancy complications
nephrocalcinosis	C18	nutritional and metabolic diseases
thrombotic microangiopathy	C15	hemic and lymphatic diseases
dizziness	C23	pathological conditions, signs and symptoms
pleurisy	C01	infections
pleurisy	C08	respiratory tract diseases
sunburn	C17	skin and connective tissue diseases
sunburn	C26	wounds and injuries
hoarseness	C08	respiratory tract diseases
hoarseness	C09	otorhinolaryngologic diseases
hoarseness	C10	nervous system diseases
hoarseness	C23	pathological conditions, signs and symptoms
bleeding hemorrhoids	C06	digestive system diseases
bleeding hemorrhoids	C14	cardiovascular diseases
fatigue	C23	pathological conditions, signs and symptoms
aspiration pneumonia	C01	infections
aspiration pneumonia	C08	respiratory tract diseases
diarrhea	C23	pathological conditions, signs and symptoms
asthma	C08	respiratory tract diseases
asthma	C20	immune system diseases
tinnitus	C09	otorhinolaryngologic diseases
tinnitus	C10	nervous system diseases
tinnitus	C23	pathological conditions, signs and symptoms
muscle spasm	C10	nervous system diseases
muscle spasm	C23	pathological conditions, signs and symptoms
candida infection	C01	infections
glossodynia	C07	stomatognathic diseases
glossodynia	C23	pathological conditions, signs and symptoms
anal fissure	C06	digestive system diseases
cellulitis	C01	infections
cellulitis	C17	skin and connective tissue diseases
cellulitis	C23	pathological conditions, signs and symptoms
constipated	C23	pathological conditions, signs and symptoms
muscle paresis	C10	nervous system diseases
muscle paresis	C23	pathological conditions, signs and symptoms
deafness	C09	otorhinolaryngologic diseases
deafness	C10	nervous system diseases
deafness	C23	pathological conditions, signs and symptoms
vocal cord paralysis	C08	respiratory tract diseases
vocal cord paralysis	C09	otorhinolaryngologic diseases
vocal cord paralysis	C10	nervous system diseases
vocal cord paralysis	C23	pathological conditions, signs and symptoms
eye pain	C11	eye diseases
eye pain	C23	pathological conditions, signs and symptoms
leukaemia	C04	neoplasms
chronic kidney disease	C12	male urogenital diseases
chronic kidney disease	C13	female urogenital diseases and pregnancy complications
acute kidney failure	C12	male urogenital diseases
acute kidney failure	C13	female urogenital diseases and pregnancy complications
retrocollis	C23	pathological conditions, signs and symptoms
cholangitis	C06	digestive system diseases
hypothyroid	C19	endocrine system diseases
dermatitides	C17	skin and connective tissue diseases
dermatitis medicamentosa	C17	skin and connective tissue diseases
dermatitis medicamentosa	C20	immune system diseases
dermatitis medicamentosa	C25	chemically-induced disorders
deafness neurosensory	C09	otorhinolaryngologic diseases
deafness neurosensory	C10	nervous system diseases
deafness neurosensory	C23	pathological conditions, signs and symptoms
fungal disease	C01	infections
erythema multiforme	C17	skin and connective tissue diseases
haematoma	C23	pathological conditions, signs and symptoms
bleb	C17	skin and connective tissue diseases
bleb	C23	pathological conditions, signs and symptoms
amenorrhea	C23	pathological conditions, signs and symptoms
epistaxis	C08	respiratory tract diseases
epistaxis	C09	otorhinolaryngologic diseases
epistaxis	C23	pathological conditions, signs and symptoms
hepatitis	C06	digestive system diseases
neutropenia	C15	hemic and lymphatic diseases
abdominal pain	C23	pathological conditions, signs and symptoms
chest pain	C23	pathological conditions, signs and symptoms
mycobacterium tuberculosis infection	C01	infections
cholelithiasis	C06	digestive system diseases
pyoderma	C17	skin and connective tissue diseases
aching muscles	C05	musculoskeletal diseases
aching muscles	C10	nervous system diseases
aching muscles	C23	pathological conditions, signs and symptoms
abscess	C01	infections
abscess	C23	pathological conditions, signs and symptoms
loss of consciousness	C10	nervous system diseases
loss of consciousness	C23	pathological conditions, signs and symptoms
arthritis infective	C05	musculoskeletal diseases
loss of weight	C23	pathological conditions, signs and symptoms
nasopharyngitis	C01	infections
nasopharyngitis	C07	stomatognathic diseases
nasopharyngitis	C08	respiratory tract diseases
nasopharyngitis	C09	otorhinolaryngologic diseases
belching	C23	pathological conditions, signs and symptoms
rhinitis	C01	infections
rhinitis	C08	respiratory tract diseases
rhinitis	C09	otorhinolaryngologic diseases
heart attack	C14	cardiovascular diseases
heart attack	C23	pathological conditions, signs and symptoms
hepatic neoplasia	C04	neoplasms
hepatic neoplasia	C06	digestive system diseases
azotaemia	C12	male urogenital diseases
azotaemia	C13	female urogenital diseases and pregnancy complications
azotaemia	C23	pathological conditions, signs and symptoms
muscle weakness	C05	musculoskeletal diseases
muscle weakness	C10	nervous system diseases
muscle weakness	C23	pathological conditions, signs and symptoms
cataract	C11	eye diseases
insomnia	C10	nervous system diseases
dyspepsia	C23	pathological conditions, signs and symptoms
asthenia	C23	pathological conditions, signs and symptoms
emesis	C23	pathological conditions, signs and symptoms
embolism pulmonary	C08	respiratory tract diseases
embolism pulmonary	C14	cardiovascular diseases
colitis ischemic	C06	digestive system diseases
colitis ischemic	C14	cardiovascular diseases
arteriosclerotic heart disease	C14	cardiovascular diseases
small intestinal obstruction	C06	digestive system diseases
paraesthesia	C10	nervous system diseases
paraesthesia	C23	pathological conditions, signs and symptoms
neoplasia	C04	neoplasms
fainting	C10	nervous system diseases
fainting	C23	pathological conditions, signs and symptoms
sneezing	C23	pathological conditions, signs and symptoms
hypokalaemia	C18	nutritional and metabolic diseases
migraine	C10	nervous system diseases
osteoporosis	C05	musculoskeletal diseases
osteoporosis	C18	nutritional and metabolic diseases
high blood pressure	C14	cardiovascular diseases
diverticulosis	C06	digestive system diseases
diverticulosis	C23	pathological conditions, signs and symptoms
arthritis rheumatoid	C05	musculoskeletal diseases
arthritis rheumatoid	C17	skin and connective tissue diseases
arthritis rheumatoid	C20	immune system diseases
arteriosclerosis	C14	cardiovascular diseases
osteoarthritis	C05	musculoskeletal diseases
pleural pain	C01	infections
pleural pain	C08	respiratory tract diseases
fibromyalgia	C05	musculoskeletal diseases
fibromyalgia	C10	nervous system diseases
breast pain	C23	pathological conditions, signs and symptoms
herpes zoster	C01	infections
breast cyst	C04	neoplasms
breast cyst	C17	skin and connective tissue diseases
myoglobinuria	C05	musculoskeletal diseases
osteomalacia	C05	musculoskeletal diseases
osteomalacia	C18	nutritional and metabolic diseases
ischias	C10	nervous system diseases
ischias	C23	pathological conditions, signs and symptoms
aching joints	C05	musculoskeletal diseases
aching joints	C23	pathological conditions, signs and symptoms
arthritis	C05	musculoskeletal diseases
colonic polyp	C23	pathological conditions, signs and symptoms
cholecystitis	C06	digestive system diseases
extrasystoles ventricular	C14	cardiovascular diseases
extrasystoles ventricular	C23	pathological conditions, signs and symptoms
acne rosacea	C17	skin and connective tissue diseases
incontinence	C12	male urogenital diseases
incontinence	C13	female urogenital diseases and pregnancy complications
incontinence	C23	pathological conditions, signs and symptoms
diabetic acidosis	C18	nutritional and metabolic diseases
diabetic acidosis	C19	endocrine system diseases
diabetic retinopathy	C14	cardiovascular diseases
diabetic retinopathy	C19	endocrine system diseases
blepharitis	C11	eye diseases
pyelonephritis	C12	male urogenital diseases
pyelonephritis	C13	female urogenital diseases and pregnancy complications
blepharospasm	C11	eye diseases
aneurysm	C14	cardiovascular diseases
benign prostatic hyperplasia	C12	male urogenital diseases
superficial thrombophlebitis	C14	cardiovascular diseases
decubitus ulcer	C17	skin and connective tissue diseases
kidney failure	C12	male urogenital diseases
kidney failure	C13	female urogenital diseases and pregnancy complications
meningitides	C10	nervous system diseases
cough	C08	respiratory tract diseases
cough	C23	pathological conditions, signs and symptoms
nocturia	C23	pathological conditions, signs and symptoms
spinning sensation	C09	otorhinolaryngologic diseases
spinning sensation	C10	nervous system diseases
spinning sensation	C23	pathological conditions, signs and symptoms
diabetes	C18	nutritional and metabolic diseases
diabetes	C19	endocrine system diseases
bronchitis	C01	infections
bronchitis	C08	respiratory tract diseases
polyp	C23	pathological conditions, signs and symptoms
osteomyelitis	C01	infections
osteomyelitis	C05	musculoskeletal diseases
enlarged liver	C06	digestive system diseases
enlarged liver	C23	pathological conditions, signs and symptoms
laceration	C26	wounds and injuries
coma	C10	nervous system diseases
coma	C23	pathological conditions, signs and symptoms
bacterial infection	C01	infections
angiitis	C14	cardiovascular diseases
convulsion	C10	nervous system diseases
convulsion	C23	pathological conditions, signs and symptoms
iron deficiency anaemia	C15	hemic and lymphatic diseases
iron deficiency anaemia	C18	nutritional and metabolic diseases
cardiomyopathy	C14	cardiovascular diseases
bronchial spasm	C08	respiratory tract diseases
cardiac decompensation	C14	cardiovascular diseases
mucositis oral	C06	digestive system diseases
mucositis oral	C07	stomatognathic diseases
hernia	C23	pathological conditions, signs and symptoms
glaucoma	C11	eye diseases
breast dysplasia	C17	skin and connective tissue diseases
phlebitis	C14	cardiovascular diseases
lung neoplasms	C04	neoplasms
lung neoplasms	C08	respiratory tract diseases
bone marrow failure	C15	hemic and lymphatic diseases
deglutition disorder	C06	digestive system diseases
deglutition disorder	C09	otorhinolaryngologic diseases
adrenal insufficiency	C19	endocrine system diseases
polyneuropathy	C10	nervous system diseases
nephrolithiasis	C12	male urogenital diseases
nephrolithiasis	C13	female urogenital diseases and pregnancy complications
dysarthria	C10	nervous system diseases
dysarthria	C23	pathological conditions, signs and symptoms
scoliosis	C05	musculoskeletal diseases
rhabdomyolysis	C05	musculoskeletal diseases
apoplexy	C10	nervous system diseases
apoplexy	C14	cardiovascular diseases
aphasia	C10	nervous system diseases
aphasia	C23	pathological conditions, signs and symptoms
amnesia	C10	nervous system diseases
amnesia	C23	pathological conditions, signs and symptoms
keratitis sicca	C11	eye diseases
dehydration	C18	nutritional and metabolic diseases
dehydration	C23	pathological conditions, signs and symptoms
ataxia	C10	nervous system diseases
ataxia	C23	pathological conditions, signs and symptoms
transient ischaemic attack	C10	nervous system diseases
transient ischaemic attack	C14	cardiovascular diseases
cerebral haemorrhage	C10	nervous system diseases
cerebral haemorrhage	C14	cardiovascular diseases
cerebral haemorrhage	C23	pathological conditions, signs and symptoms
elevated cholesterol	C18	nutritional and metabolic diseases
anxiety	F	mental discorders
facial palsy	C07	stomatognathic diseases
facial palsy	C10	nervous system diseases
facial palsy	C23	pathological conditions, signs and symptoms
ureteral obstruction	C12	male urogenital diseases
ureteral obstruction	C13	female urogenital diseases and pregnancy complications
nephrosclerosis	C12	male urogenital diseases
nephrosclerosis	C13	female urogenital diseases and pregnancy complications
psoriatic arthritis	C05	musculoskeletal diseases
psoriatic arthritis	C17	skin and connective tissue diseases
laryngitis	C01	infections
laryngitis	C08	respiratory tract diseases
laryngitis	C09	otorhinolaryngologic diseases
nausea	C23	pathological conditions, signs and symptoms
pleural effusion	C08	respiratory tract diseases
sinusitis	C01	infections
sinusitis	C08	respiratory tract diseases
sinusitis	C09	otorhinolaryngologic diseases
bilirubinaemia	C23	pathological conditions, signs and symptoms
amentia	C10	nervous system diseases
cervicalgia	C23	pathological conditions, signs and symptoms
hyperlipaemia	C18	nutritional and metabolic diseases
metabolic encephalopathy	C10	nervous system diseases
metabolic encephalopathy	C18	nutritional and metabolic diseases
diabetic nephropathy	C12	male urogenital diseases
diabetic nephropathy	C13	female urogenital diseases and pregnancy complications
diabetic nephropathy	C19	endocrine system diseases
encephalitis	C10	nervous system diseases
atherosclerosis	C14	cardiovascular diseases
aortic regurgitation	C14	cardiovascular diseases
neuralgia	C10	nervous system diseases
neuralgia	C23	pathological conditions, signs and symptoms
hemiplegia	C10	nervous system diseases
hemiplegia	C23	pathological conditions, signs and symptoms
emphysema	C23	pathological conditions, signs and symptoms
postherpetic neuralgia	C10	nervous system diseases
postherpetic neuralgia	C23	pathological conditions, signs and symptoms
neuritis	C10	nervous system diseases
gingivitis	C01	infections
gingivitis	C07	stomatognathic diseases
soft tissue infection	C01	infections
bruxism	C07	stomatognathic diseases
bone inflammation	C05	musculoskeletal diseases
tooth disease	C07	stomatognathic diseases
arthropathy	C05	musculoskeletal diseases
pericardial effusion	C14	cardiovascular diseases
infection	C01	infections
blindness	C10	nervous system diseases
blindness	C11	eye diseases
blindness	C23	pathological conditions, signs and symptoms
herpes simplex	C01	infections
herpes simplex	C17	skin and connective tissue diseases
acute myeloblastic leukemia	C04	neoplasms
gastric inflammation	C06	digestive system diseases
transfusion reaction	C15	hemic and lymphatic diseases
transfusion reaction	C20	immune system diseases
cardiac murmur	C23	pathological conditions, signs and symptoms
proteinuria	C12	male urogenital diseases
proteinuria	C13	female urogenital diseases and pregnancy complications
proteinuria	C23	pathological conditions, signs and symptoms
multiple sclerosis	C10	nervous system diseases
multiple sclerosis	C20	immune system diseases
weight gain	C23	pathological conditions, signs and symptoms
enuresis	C12	male urogenital diseases
enuresis	C13	female urogenital diseases and pregnancy complications
