side effect	catagory	catagory name
salivary gland inflammation	C07	stomatognathic diseases
cervicitis	C13	female urogenital diseases and pregnancy complications
adenitis	C15	hemic and lymphatic diseases
ecchymoses	C15	hemic and lymphatic diseases
ecchymoses	C23	pathological conditions, signs and symptoms
tardive dyskinesia	C10	nervous system diseases
tardive dyskinesia	C23	pathological conditions, signs and symptoms
esophagitis	C06	digestive system diseases
nephrotic syndrome	C12	male urogenital diseases
nephrotic syndrome	C13	female urogenital diseases and pregnancy complications
contracture	C05	musculoskeletal diseases
proctitis	C06	digestive system diseases
spondylitis	C01	infections
spondylitis	C05	musculoskeletal diseases
spondylosis	C05	musculoskeletal diseases
hyperparathyroidism	C19	endocrine system diseases
sleep apnea	C08	respiratory tract diseases
sleep apnea	C10	nervous system diseases
head injury	C10	nervous system diseases
head injury	C26	wounds and injuries
synovitis	C05	musculoskeletal diseases
hyperhidrosis	C17	skin and connective tissue diseases
apraxia	C10	nervous system diseases
apraxia	C23	pathological conditions, signs and symptoms
drug addiction	C25	chemically-induced disorders
prostatitis	C12	male urogenital diseases
femoral neck fracture	C26	wounds and injuries
sleep walking	C10	nervous system diseases
monoclonal gammopathy	C15	hemic and lymphatic diseases
monoclonal gammopathy	C20	immune system diseases
bruise	C26	wounds and injuries
scar	C23	pathological conditions, signs and symptoms
cardiac disease	C14	cardiovascular diseases
pain pelvic	C23	pathological conditions, signs and symptoms
panic disorder	F	mental discorders
tendinitis	C05	musculoskeletal diseases
tendinitis	C26	wounds and injuries
colpitis	C13	female urogenital diseases and pregnancy complications
bone spur	C05	musculoskeletal diseases
pancreatitis	C06	digestive system diseases
allergic rhinitis	C08	respiratory tract diseases
allergic rhinitis	C09	otorhinolaryngologic diseases
allergic rhinitis	C20	immune system diseases
otitis media	C09	otorhinolaryngologic diseases
haematochezia	C06	digestive system diseases
haematochezia	C23	pathological conditions, signs and symptoms
radiculopathy	C10	nervous system diseases
dysphonia	C08	respiratory tract diseases
dysphonia	C09	otorhinolaryngologic diseases
dysphonia	C10	nervous system diseases
dysphonia	C23	pathological conditions, signs and symptoms
myelopathy	C10	nervous system diseases
dysuria	C23	pathological conditions, signs and symptoms
mitral valve prolapse	C14	cardiovascular diseases
fatty liver	C06	digestive system diseases
bipolar disorder	F	mental discorders
embolism	C14	cardiovascular diseases
duodenitis	C06	digestive system diseases
malignant melanoma	C04	neoplasms
ear infection	C09	otorhinolaryngologic diseases
sinus bradycardia	C14	cardiovascular diseases
sinus bradycardia	C23	pathological conditions, signs and symptoms
atrial ectopic beats	C14	cardiovascular diseases
atrial ectopic beats	C23	pathological conditions, signs and symptoms
hydronephrosis	C12	male urogenital diseases
hydronephrosis	C13	female urogenital diseases and pregnancy complications
dental caries	C07	stomatognathic diseases
mouth ulcer	C07	stomatognathic diseases
gastroduodenal ulcer	C06	digestive system diseases
fistula	C23	pathological conditions, signs and symptoms
acute bronchitis	C01	infections
acute bronchitis	C08	respiratory tract diseases
gynaecomastia	C17	skin and connective tissue diseases
hypophosphataemia	C18	nutritional and metabolic diseases
renal tubular acidosis	C12	male urogenital diseases
renal tubular acidosis	C13	female urogenital diseases and pregnancy complications
renal tubular acidosis	C16	congenital, hereditary, and neonatal diseases and abnormalities
renal tubular acidosis	C18	nutritional and metabolic diseases
phlebothrombosis	C14	cardiovascular diseases
dysaesthesia	C10	nervous system diseases
dysaesthesia	C23	pathological conditions, signs and symptoms
goiter	C19	endocrine system diseases
adenopathy	C15	hemic and lymphatic diseases
tympanic membrane perforation	C09	otorhinolaryngologic diseases
tympanic membrane perforation	C26	wounds and injuries
arrhythmia	C14	cardiovascular diseases
arrhythmia	C23	pathological conditions, signs and symptoms
hepatic failure	C06	digestive system diseases
spinal fracture	C26	wounds and injuries
movement disorder	C10	nervous system diseases
musculoskeletal pain	C05	musculoskeletal diseases
musculoskeletal pain	C23	pathological conditions, signs and symptoms
ulcer	C23	pathological conditions, signs and symptoms
rib fracture	C26	wounds and injuries
angioedema	C14	cardiovascular diseases
angioedema	C17	skin and connective tissue diseases
angioedema	C20	immune system diseases
sick sinus syndrome	C14	cardiovascular diseases
sick sinus syndrome	C23	pathological conditions, signs and symptoms
hyperthyroidism	C19	endocrine system diseases
cardiac failure	C14	cardiovascular diseases
adenoma	C04	neoplasms
epilepsy	C10	nervous system diseases
muscle disorder	C05	musculoskeletal diseases
muscle disorder	C10	nervous system diseases
bundle branch block	C14	cardiovascular diseases
bundle branch block	C23	pathological conditions, signs and symptoms
melanocytic naevus	C04	neoplasms
cramp	C05	musculoskeletal diseases
cramp	C10	nervous system diseases
cramp	C23	pathological conditions, signs and symptoms
atrial flutter	C14	cardiovascular diseases
atrial flutter	C23	pathological conditions, signs and symptoms
hypernatraemia	C18	nutritional and metabolic diseases
streptococcal infection	C01	infections
aspergillosis	C01	infections
light sensitivity	C10	nervous system diseases
light sensitivity	C11	eye diseases
light sensitivity	C23	pathological conditions, signs and symptoms
enteritis	C06	digestive system diseases
colitis	C06	digestive system diseases
glucose intolerance	C18	nutritional and metabolic diseases
multiple myeloma	C04	neoplasms
multiple myeloma	C14	cardiovascular diseases
multiple myeloma	C15	hemic and lymphatic diseases
multiple myeloma	C20	immune system diseases
hemiparesis	C10	nervous system diseases
hemiparesis	C23	pathological conditions, signs and symptoms
polymyositis	C05	musculoskeletal diseases
polymyositis	C10	nervous system diseases
bacteraemia	C01	infections
bacteraemia	C23	pathological conditions, signs and symptoms
onychomycosis	C01	infections
onychomycosis	C17	skin and connective tissue diseases
myocarditis	C14	cardiovascular diseases
endocarditis	C14	cardiovascular diseases
ventricular fibrillation	C14	cardiovascular diseases
ventricular fibrillation	C23	pathological conditions, signs and symptoms
gangrene	C23	pathological conditions, signs and symptoms
adverse drug effect	C25	chemically-induced disorders
cirrhosis	C23	pathological conditions, signs and symptoms
trigeminal neuralgia	C07	stomatognathic diseases
trigeminal neuralgia	C10	nervous system diseases
polyuria	C12	male urogenital diseases
polyuria	C13	female urogenital diseases and pregnancy complications
polyuria	C23	pathological conditions, signs and symptoms
periodontal disease	C07	stomatognathic diseases
obesity	C18	nutritional and metabolic diseases
obesity	C23	pathological conditions, signs and symptoms
glucosuria	C12	male urogenital diseases
glucosuria	C13	female urogenital diseases and pregnancy complications
glucosuria	C18	nutritional and metabolic diseases
basal cell carcinoma	C04	neoplasms
haematemesis	C06	digestive system diseases
haematemesis	C23	pathological conditions, signs and symptoms
granuloma	C15	hemic and lymphatic diseases
granuloma	C23	pathological conditions, signs and symptoms
failure to thrive	C23	pathological conditions, signs and symptoms
cardiac tamponade	C14	cardiovascular diseases
ankle fracture	C26	wounds and injuries
diverticulitis	C06	digestive system diseases
dermatitis exfoliative	C17	skin and connective tissue diseases
thrombophlebitis	C14	cardiovascular diseases
shoulder pain	C05	musculoskeletal diseases
shoulder pain	C23	pathological conditions, signs and symptoms
gouty arthritis	C05	musculoskeletal diseases
gouty arthritis	C16	congenital, hereditary, and neonatal diseases and abnormalities
gouty arthritis	C18	nutritional and metabolic diseases
supraventricular tachycardia	C14	cardiovascular diseases
supraventricular tachycardia	C23	pathological conditions, signs and symptoms
respiratory alkalosis	C08	respiratory tract diseases
respiratory alkalosis	C18	nutritional and metabolic diseases
major depression	F	mental discorders
lymphoma	C04	neoplasms
lymphoma	C15	hemic and lymphatic diseases
lymphoma	C20	immune system diseases
substance abuse	C25	chemically-induced disorders
dry eye	C11	eye diseases
ovarian cyst	C04	neoplasms
ovarian cyst	C13	female urogenital diseases and pregnancy complications
ovarian cyst	C19	endocrine system diseases
bone fracture	C26	wounds and injuries
cyst	C04	neoplasms
cyst	C23	pathological conditions, signs and symptoms
abdominal hernia	C23	pathological conditions, signs and symptoms
cor pulmonale	C14	cardiovascular diseases
right heart failure	C14	cardiovascular diseases
subarachnoid haemorrhage	C10	nervous system diseases
subarachnoid haemorrhage	C14	cardiovascular diseases
subarachnoid haemorrhage	C23	pathological conditions, signs and symptoms
cancer	C04	neoplasms
premature menopause	C13	female urogenital diseases and pregnancy complications
umbilical hernia	C16	congenital, hereditary, and neonatal diseases and abnormalities
umbilical hernia	C23	pathological conditions, signs and symptoms
psoriasis	C17	skin and connective tissue diseases
contact dermatitis	C17	skin and connective tissue diseases
blepharoptosis	C11	eye diseases
palsies	C10	nervous system diseases
palsies	C23	pathological conditions, signs and symptoms
gout	C05	musculoskeletal diseases
gout	C16	congenital, hereditary, and neonatal diseases and abnormalities
gout	C18	nutritional and metabolic diseases
cerebral ischaemia	C10	nervous system diseases
cerebral ischaemia	C14	cardiovascular diseases
eyelid diseases	C11	eye diseases
gastric ulcer	C06	digestive system diseases
periodontitis	C07	stomatognathic diseases
actinic keratosis	C04	neoplasms
actinic keratosis	C17	skin and connective tissue diseases
choking	C08	respiratory tract diseases
aortic stenosis	C14	cardiovascular diseases
glossitis	C07	stomatognathic diseases
bacterial pneumonia	C01	infections
bacterial pneumonia	C08	respiratory tract diseases
alcohol consumption	F	mental discorders
pancreatic cancer	C04	neoplasms
pancreatic cancer	C06	digestive system diseases
pancreatic cancer	C19	endocrine system diseases
tenosynovitis	C05	musculoskeletal diseases
liver abscess	C01	infections
liver abscess	C06	digestive system diseases
brain concussion	C10	nervous system diseases
brain concussion	C26	wounds and injuries
face pain	C23	pathological conditions, signs and symptoms
atrioventricular block	C14	cardiovascular diseases
atrioventricular block	C23	pathological conditions, signs and symptoms
pelvic inflammatory disease	C01	infections
pelvic inflammatory disease	C13	female urogenital diseases and pregnancy complications
galactorrhea	C17	skin and connective tissue diseases
schizoaffective disorder	F	mental discorders
borderline personality disorder	F	mental discorders
nephrogenic diabetes insipidus	C12	male urogenital diseases
nephrogenic diabetes insipidus	C13	female urogenital diseases and pregnancy complications
portal hypertension	C06	digestive system diseases
diabetic neuropathy	C10	nervous system diseases
diabetic neuropathy	C19	endocrine system diseases
brain neoplasm	C04	neoplasms
brain neoplasm	C10	nervous system diseases
reflux esophagitis	C06	digestive system diseases
breakthrough bleeding	C13	female urogenital diseases and pregnancy complications
breakthrough bleeding	C23	pathological conditions, signs and symptoms
seroma	C23	pathological conditions, signs and symptoms
interstitial nephritis	C12	male urogenital diseases
interstitial nephritis	C13	female urogenital diseases and pregnancy complications
lichen planus	C17	skin and connective tissue diseases
carotid artery stenosis	C10	nervous system diseases
carotid artery stenosis	C14	cardiovascular diseases
essential hypertension	C14	cardiovascular diseases
hepatitis b	C01	infections
hepatitis b	C06	digestive system diseases
congenital heart disease	C14	cardiovascular diseases
congenital heart disease	C16	congenital, hereditary, and neonatal diseases and abnormalities
hyperprolactinaemia	C10	nervous system diseases
hyperprolactinaemia	C19	endocrine system diseases
ketoacidosis	C18	nutritional and metabolic diseases
sarcoidosis	C15	hemic and lymphatic diseases
hyperpigmentation	C17	skin and connective tissue diseases
agoraphobia	F	mental discorders
optic neuritis	C10	nervous system diseases
optic neuritis	C11	eye diseases
eye injury	C10	nervous system diseases
eye injury	C11	eye diseases
eye injury	C26	wounds and injuries
scotoma	C10	nervous system diseases
scotoma	C11	eye diseases
scotoma	C23	pathological conditions, signs and symptoms
eczema	C17	skin and connective tissue diseases
erysipelas	C01	infections
erysipelas	C17	skin and connective tissue diseases
hepatorenal syndrome	C06	digestive system diseases
hepatorenal syndrome	C12	male urogenital diseases
hepatorenal syndrome	C13	female urogenital diseases and pregnancy complications
hepatitis c	C01	infections
hepatitis c	C06	digestive system diseases
eye infection	C01	infections
eye infection	C11	eye diseases
ebv infection	C01	infections
agranulocytoses	C15	hemic and lymphatic diseases
pyoderma gangrenosum	C17	skin and connective tissue diseases
hydrocephalus	C10	nervous system diseases
acne	C17	skin and connective tissue diseases
malignant hypertension	C14	cardiovascular diseases
labyrinthitis	C09	otorhinolaryngologic diseases
tracheitis	C01	infections
tracheitis	C08	respiratory tract diseases
vitamin d deficiency	C18	nutritional and metabolic diseases
hyperuricaemia	C23	pathological conditions, signs and symptoms
parotitis	C07	stomatognathic diseases
pericarditis	C14	cardiovascular diseases
paronychia	C01	infections
paronychia	C17	skin and connective tissue diseases
thyroid disease	C19	endocrine system diseases
aortic aneurysm	C14	cardiovascular diseases
dermatomyositis	C05	musculoskeletal diseases
dermatomyositis	C10	nervous system diseases
dermatomyositis	C17	skin and connective tissue diseases
hyperaesthesia	C10	nervous system diseases
hyperaesthesia	C23	pathological conditions, signs and symptoms
bronchiectasis	C08	respiratory tract diseases
aplasia pure red cell	C15	hemic and lymphatic diseases
birth defect	C16	congenital, hereditary, and neonatal diseases and abnormalities
polymyalgia rheumatica	C05	musculoskeletal diseases
polymyalgia rheumatica	C17	skin and connective tissue diseases
diaphragmatic hernia	C23	pathological conditions, signs and symptoms
lymphedema	C15	hemic and lymphatic diseases
temporal arteritis	C10	nervous system diseases
temporal arteritis	C14	cardiovascular diseases
temporal arteritis	C17	skin and connective tissue diseases
temporal arteritis	C20	immune system diseases
polyarthritis	C05	musculoskeletal diseases
inflammatory bowel disease	C06	digestive system diseases
tendon injury	C26	wounds and injuries
hiccough	C23	pathological conditions, signs and symptoms
serum sickness	C17	skin and connective tissue diseases
serum sickness	C20	immune system diseases
serum sickness	C25	chemically-induced disorders
synovial cyst	C04	neoplasms
ovarian cancer	C04	neoplasms
ovarian cancer	C13	female urogenital diseases and pregnancy complications
ovarian cancer	C19	endocrine system diseases
gastric cancer	C04	neoplasms
gastric cancer	C06	digestive system diseases
varicose vein	C14	cardiovascular diseases
aphthous stomatitis	C07	stomatognathic diseases
volvulus	C06	digestive system diseases
volvulus	C23	pathological conditions, signs and symptoms
vaginal discharge	C13	female urogenital diseases and pregnancy complications
left ventricular hypertrophy	C14	cardiovascular diseases
left ventricular hypertrophy	C23	pathological conditions, signs and symptoms
anosmia	C10	nervous system diseases
anosmia	C23	pathological conditions, signs and symptoms
haemangioma	C04	neoplasms
incisional hernia	C23	pathological conditions, signs and symptoms
splenic infarction	C14	cardiovascular diseases
splenic infarction	C15	hemic and lymphatic diseases
splenic infarction	C23	pathological conditions, signs and symptoms
meningioma	C04	neoplasms
meningioma	C10	nervous system diseases
hepatic encephalopathy	C06	digestive system diseases
hepatic encephalopathy	C10	nervous system diseases
hepatic encephalopathy	C18	nutritional and metabolic diseases
vitamin b 12 deficiency	C18	nutritional and metabolic diseases
paraplegia	C10	nervous system diseases
paraplegia	C23	pathological conditions, signs and symptoms
aseptic meningitis	C10	nervous system diseases
alcoholic intoxication	C25	chemically-induced disorders
causalgia	C10	nervous system diseases
bradyarrhythmia	C14	cardiovascular diseases
bradyarrhythmia	C23	pathological conditions, signs and symptoms
conversion disorder	F	mental discorders
epidural abscess	C01	infections
epidural abscess	C10	nervous system diseases
hay fever	C08	respiratory tract diseases
hay fever	C09	otorhinolaryngologic diseases
hay fever	C20	immune system diseases
myasthenia gravis	C04	neoplasms
myasthenia gravis	C10	nervous system diseases
myasthenia gravis	C20	immune system diseases
fibroids	C04	neoplasms
bladder cancer	C04	neoplasms
bladder cancer	C12	male urogenital diseases
bladder cancer	C13	female urogenital diseases and pregnancy complications
histoplasmosis	C01	infections
ganglion	C04	neoplasms
ganglion	C17	skin and connective tissue diseases
sjogrens syndrome	C05	musculoskeletal diseases
sjogrens syndrome	C07	stomatognathic diseases
sjogrens syndrome	C11	eye diseases
sjogrens syndrome	C17	skin and connective tissue diseases
sjogrens syndrome	C20	immune system diseases
venous insufficiency	C14	cardiovascular diseases
tension headache	C10	nervous system diseases
pigmentation disorder	C17	skin and connective tissue diseases
pigmentation disorder	C23	pathological conditions, signs and symptoms
keratitis	C11	eye diseases
diabetes insipidus	C12	male urogenital diseases
diabetes insipidus	C13	female urogenital diseases and pregnancy complications
diabetes insipidus	C19	endocrine system diseases
folliculitis	C17	skin and connective tissue diseases
empyema	C01	infections
empyema	C23	pathological conditions, signs and symptoms
esophageal cancer	C04	neoplasms
esophageal cancer	C06	digestive system diseases
neurogenic bladder	C10	nervous system diseases
neurogenic bladder	C12	male urogenital diseases
neurogenic bladder	C13	female urogenital diseases and pregnancy complications
neurogenic bladder	C23	pathological conditions, signs and symptoms
uterine bleeding	C13	female urogenital diseases and pregnancy complications
uterine bleeding	C23	pathological conditions, signs and symptoms
hyperacusia	C09	otorhinolaryngologic diseases
hyperacusia	C10	nervous system diseases
hyperacusia	C23	pathological conditions, signs and symptoms
enterocolitis	C06	digestive system diseases
cryptococcosis	C01	infections
chronic hepatitis	C06	digestive system diseases
food intolerance	C23	pathological conditions, signs and symptoms
cluster headache	C10	nervous system diseases
connective tissue disease	C17	skin and connective tissue diseases
anisocoria	C10	nervous system diseases
anisocoria	C11	eye diseases
anisocoria	C23	pathological conditions, signs and symptoms
pancreatic pseudocyst	C04	neoplasms
pancreatic pseudocyst	C06	digestive system diseases
hyperphosphatemia	C18	nutritional and metabolic diseases
status epilepticus	C10	nervous system diseases
status epilepticus	C23	pathological conditions, signs and symptoms
sacroiliitis	C05	musculoskeletal diseases
pyuria	C01	infections
pyuria	C12	male urogenital diseases
pyuria	C13	female urogenital diseases and pregnancy complications
breast inflammation	C13	female urogenital diseases and pregnancy complications
breast inflammation	C17	skin and connective tissue diseases
mumps	C01	infections
mumps	C07	stomatognathic diseases
tinea pedis	C01	infections
tinea pedis	C17	skin and connective tissue diseases
tinea pedis	C23	pathological conditions, signs and symptoms
hypogonadism	C19	endocrine system diseases
esophageal stenosis	C06	digestive system diseases
corneal abrasion	C10	nervous system diseases
corneal abrasion	C11	eye diseases
corneal abrasion	C26	wounds and injuries
bunion	C05	musculoskeletal diseases
asthenopia	C11	eye diseases
